dataset,image_path,expected_shape,shape_predicted,is_shape_predicted
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\000.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\005.png,triangle,triangle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\008.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\012.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\013.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\014.png,triangle,triangle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\016.png,circle,triangle,No
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\017.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\018.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\019.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\021.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\022.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\023.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\024.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\025.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\026.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\027.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\029.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\035.png,square,circle,No
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\038.png,rectangle,rectangle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\044.png,triangle,circle,No
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\047.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\048.png,triangle,triangle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\049.png,circle,circle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\050.png,triangle,parallelogram,No
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\051.png,circle,rectangle,No
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\054.png,triangle,triangle,Yes
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\055.png,circle,rectangle,No
GeoS,C:\Users\ashut\Downloads\GeoS\aaai\058.png,circle,circle,Yes
