dataset,json_file,image_file,shape,image_path
aaai,000.json,000.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\000.png
aaai,001.json,001.png,unknown,C:\Users\ashut\Downloads\GeoS\aaai\001.png
aaai,002.json,002.png,unknown,C:\Users\ashut\Downloads\GeoS\aaai\002.png
aaai,003.json,003.png,triangle,C:\Users\ashut\Downloads\GeoS\aaai\003.png
aaai,004.json,004.png,triangle,C:\Users\ashut\Downloads\GeoS\aaai\004.png
aaai,005.json,005.png,triangle,C:\Users\ashut\Downloads\GeoS\aaai\005.png
aaai,006.json,006.png,unknown,C:\Users\ashut\Downloads\GeoS\aaai\006.png
aaai,007.json,007.png,unknown,C:\Users\ashut\Downloads\GeoS\aaai\007.png
aaai,008.json,008.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\008.png
aaai,009.json,009.png,triangle,C:\Users\ashut\Downloads\GeoS\aaai\009.png
aaai,010.json,010.png,triangle,C:\Users\ashut\Downloads\GeoS\aaai\010.png
aaai,011.json,011.png,unknown,C:\Users\ashut\Downloads\GeoS\aaai\011.png
aaai,012.json,012.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\012.png
aaai,013.json,013.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\013.png
aaai,014.json,014.png,triangle,C:\Users\ashut\Downloads\GeoS\aaai\014.png
aaai,015.json,015.png,unknown,C:\Users\ashut\Downloads\GeoS\aaai\015.png
aaai,016.json,016.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\016.png
aaai,017.json,017.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\017.png
aaai,018.json,018.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\018.png
aaai,019.json,019.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\019.png
aaai,020.json,020.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\020.png
aaai,021.json,021.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\021.png
aaai,022.json,022.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\022.png
aaai,023.json,023.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\023.png
aaai,024.json,024.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\024.png
aaai,025.json,025.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\025.png
aaai,026.json,026.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\026.png
aaai,027.json,027.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\027.png
aaai,028.json,028.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\028.png
aaai,029.json,029.png,circle,C:\Users\ashut\Downloads\GeoS\aaai\029.png
aaai,030.json,030.png,unknown,C:\Users\ashut\Downloads\GeoS\aaai\030.png
aaai,031.json,031.png,triangle,C:\Users\ashut\Downloads\GeoS\aaai\031.png
aaai,032.json,032.png,unknown,C:\Users\ashut\Downloads\GeoS\aaai\032.png
aaai,033.json,033.png,unknown,C:\Users\ashut\Downloads\GeoS\aaai\033.png
aaai,034.json,034.png,unknown,C:\Users\ashut\Downloads\GeoS\aaai\034.png
aaai,035.json,035.png,square,C:\Users\ashut\Downloads\GeoS\aaai\035.png
aaai,036.json,036.png,unknown,C:\Users\ashut\Downloads\GeoS\aaai\036.png
